time,cpu(%),ram(%),storage
02-04-25 17:08:30,11.5,79.0,96.37/245.11
02-04-25 17:08:32,15.2,78.1,96.36/245.11
02-04-25 17:08:34,11.5,78.3,96.29/245.11
02-04-25 17:08:36,23.0,75.0,96.26/245.11
02-04-25 17:08:38,7.6,74.6,96.28/245.11
02-04-25 17:08:40,6.9,74.9,96.24/245.11
02-04-25 17:08:42,6.0,75.0,96.20/245.11
02-04-25 17:08:44,7.3,75.0,96.19/245.11
02-04-25 17:08:46,6.2,75.5,96.18/245.11
02-04-25 17:08:48,7.0,75.1,96.14/245.11
02-04-25 17:08:50,7.1,75.3,96.13/245.11
02-04-25 17:08:52,14.6,75.1,96.11/245.11
02-04-25 17:08:54,10.1,75.1,96.06/245.11
02-04-25 17:08:56,9.1,75.1,96.04/245.11
02-04-25 17:08:58,9.6,75.1,96.01/245.11
02-04-25 17:09:00,7.8,75.4,95.99/245.11
02-04-25 17:09:02,4.8,74.8,95.97/245.11
02-04-25 17:09:04,7.2,74.8,95.94/245.11
02-04-25 17:09:06,7.2,74.8,95.92/245.11
02-04-25 17:09:08,6.5,74.8,95.89/245.11
02-04-25 17:09:10,6.7,74.7,95.87/245.11
02-04-25 17:09:12,6.3,74.8,95.85/245.11
02-04-25 17:09:14,6.8,74.8,95.82/245.11
02-04-25 17:09:16,7.4,74.6,95.80/245.11
02-04-25 17:09:18,7.2,74.5,95.77/245.11
02-04-25 17:09:20,12.0,75.0,95.75/245.11
02-04-25 17:09:22,12.8,75.3,95.74/245.11
02-04-25 17:09:24,6.0,74.1,95.70/245.11
02-04-25 17:09:26,11.6,74.2,95.69/245.11
02-04-25 17:09:28,8.5,74.0,95.67/245.11
02-04-25 17:09:30,8.9,74.5,95.64/245.11
02-04-25 17:09:32,12.5,74.0,95.62/245.11
02-04-25 17:09:34,10.1,74.3,95.59/245.11
02-04-25 17:09:36,13.0,73.9,95.57/245.11
02-04-25 17:09:38,12.7,73.8,95.55/245.11
02-04-25 17:09:40,6.8,74.2,95.52/245.11
02-04-25 17:09:42,9.7,73.7,95.50/245.11
02-04-25 17:09:44,16.0,73.9,95.47/245.11
02-04-25 17:09:46,18.4,74.7,95.45/245.11
02-04-25 17:09:48,17.8,74.7,95.43/245.11
02-04-25 17:09:50,11.1,74.6,95.40/245.11
02-04-25 17:09:52,8.7,74.5,95.38/245.11
02-04-25 17:09:54,20.7,74.6,95.36/245.11
02-04-25 17:09:57,8.6,74.6,95.32/245.11
02-04-25 17:09:59,9.0,74.9,95.31/245.11
02-04-25 17:10:01,6.8,74.5,95.27/245.11
02-04-25 17:10:03,7.2,74.5,95.26/245.11
02-04-25 17:10:05,6.1,74.5,95.24/245.11
02-04-25 17:10:07,5.7,74.5,95.21/245.11
02-04-25 17:10:09,10.0,74.9,95.19/245.11
02-04-25 17:10:11,7.0,74.4,95.17/245.11
02-04-25 17:10:13,7.8,74.3,95.16/245.11
02-04-25 17:10:15,9.1,74.4,95.12/245.11
02-04-25 17:10:17,7.7,74.3,95.11/245.11
02-04-25 17:10:19,7.3,74.3,95.09/245.11
02-04-25 17:10:21,8.6,74.5,95.06/245.11
02-04-25 17:10:23,6.4,74.3,95.04/245.11
02-04-25 17:10:25,10.6,74.5,95.00/245.11
02-04-25 17:10:27,5.9,74.4,94.99/245.11
02-04-25 17:10:29,7.7,75.0,95.16/245.11
02-04-25 17:10:31,3.1,74.0,95.16/245.11
02-04-25 17:10:33,1.8,73.8,95.16/245.11
02-04-25 17:10:35,3.4,74.0,95.16/245.11
02-04-25 17:10:37,4.5,74.0,95.16/245.11
02-04-25 17:10:39,6.2,74.4,95.16/245.11
02-04-25 17:10:41,10.0,75.1,95.16/245.11
02-04-25 17:10:43,12.1,74.6,95.16/245.11
02-04-25 17:10:45,10.1,75.2,95.16/245.11
02-04-25 17:10:47,11.0,74.5,95.16/245.11
02-04-25 17:10:49,16.8,75.2,95.16/245.11
02-04-25 17:10:51,10.8,74.4,95.16/245.11
02-04-25 17:10:53,6.0,74.9,95.16/245.11
02-04-25 17:10:55,9.3,74.6,95.15/245.11
02-04-25 17:10:57,6.8,74.4,95.15/245.11
02-04-25 17:10:59,5.1,74.7,95.15/245.11
02-04-25 17:11:01,9.6,74.7,95.15/245.11
02-04-25 17:11:03,9.5,74.8,95.15/245.11
02-04-25 17:11:05,11.1,74.9,95.15/245.11
02-04-25 17:11:07,16.0,74.9,95.15/245.11
02-04-25 17:11:09,7.6,74.7,95.15/245.11
02-04-25 17:11:11,7.3,74.8,95.15/245.11
02-04-25 17:11:13,14.6,75.4,95.15/245.11
02-04-25 17:11:15,4.7,75.1,95.15/245.11
02-04-25 17:11:17,8.3,75.0,95.15/245.11
02-04-25 17:11:19,4.9,75.0,95.15/245.11
